src_ip,src_port,dest_ip,dest_port,timestamp_gt,proto,flow_alerted_gt,timestamp_snort,flow_alerted_snort
192.168.1.70,47286.0,192.168.1.90,80,02/01/1970 08:49:45 AM,TCP,True,,
192.168.1.70,47300.0,192.168.1.90,80,02/01/1970 08:49:45 AM,TCP,True,,
192.168.1.70,47290.0,192.168.1.90,80,02/01/1970 08:49:45 AM,TCP,True,,
192.168.1.70,47296.0,192.168.1.90,80,02/01/1970 08:49:45 AM,TCP,True,,
192.168.1.70,47302.0,192.168.1.90,80,02/01/1970 08:49:46 AM,TCP,True,,
192.168.1.70,47314.0,192.168.1.90,80,02/01/1970 08:49:46 AM,TCP,True,,
192.168.1.70,40846.0,192.168.1.90,80,02/01/1970 08:49:54 AM,TCP,True,,
192.168.1.70,40848.0,192.168.1.90,80,02/01/1970 08:49:54 AM,TCP,True,,
192.168.1.70,40860.0,192.168.1.90,80,02/01/1970 08:49:55 AM,TCP,True,,
192.168.1.70,40870.0,192.168.1.90,80,02/01/1970 08:49:55 AM,TCP,True,,
192.168.1.70,40882.0,192.168.1.90,80,02/01/1970 08:49:56 AM,TCP,True,,
192.168.1.70,40922.0,192.168.1.90,80,02/01/1970 08:49:56 AM,TCP,True,,
192.168.1.70,40896.0,192.168.1.90,80,02/01/1970 08:49:56 AM,TCP,True,,
192.168.1.70,40938.0,192.168.1.90,80,02/01/1970 08:49:56 AM,TCP,True,,
192.168.1.70,40906.0,192.168.1.90,80,02/01/1970 08:49:56 AM,TCP,True,,
192.168.1.70,40940.0,192.168.1.90,80,02/01/1970 08:49:57 AM,TCP,True,,
192.168.1.70,42410.0,192.168.1.90,80,02/01/1970 08:50:04 AM,TCP,True,,
192.168.1.70,42412.0,192.168.1.90,80,02/01/1970 08:50:05 AM,TCP,True,,
192.168.1.70,42426.0,192.168.1.90,80,02/01/1970 08:50:05 AM,TCP,True,,
192.168.1.70,42424.0,192.168.1.90,80,02/01/1970 08:50:05 AM,TCP,True,,
192.168.1.70,42460.0,192.168.1.90,80,02/01/1970 08:50:06 AM,TCP,True,,
192.168.1.70,42442.0,192.168.1.90,80,02/01/1970 08:50:06 AM,TCP,True,,
192.168.1.70,42450.0,192.168.1.90,80,02/01/1970 08:50:06 AM,TCP,True,,
192.168.1.70,42472.0,192.168.1.90,80,02/01/1970 08:50:06 AM,TCP,True,,
192.168.1.70,42488.0,192.168.1.90,80,02/01/1970 08:50:07 AM,TCP,True,,
192.168.1.70,42500.0,192.168.1.90,80,02/01/1970 08:50:07 AM,TCP,True,,
192.168.1.70,33422.0,192.168.1.90,80,02/01/1970 08:50:15 AM,TCP,True,,
192.168.1.70,33390.0,192.168.1.90,80,02/01/1970 08:50:15 AM,TCP,True,,
192.168.1.70,33396.0,192.168.1.90,80,02/01/1970 08:50:15 AM,TCP,True,,
192.168.1.70,33406.0,192.168.1.90,80,02/01/1970 08:50:15 AM,TCP,True,,
192.168.1.70,33432.0,192.168.1.90,80,02/01/1970 08:50:16 AM,TCP,True,,
192.168.1.70,33426.0,192.168.1.90,80,02/01/1970 08:50:16 AM,TCP,True,,
192.168.1.70,33430.0,192.168.1.90,80,02/01/1970 08:50:16 AM,TCP,True,,
192.168.1.70,33442.0,192.168.1.90,80,02/01/1970 08:50:16 AM,TCP,True,,
192.168.1.70,33446.0,192.168.1.90,80,02/01/1970 08:50:17 AM,TCP,True,,
192.168.1.70,33458.0,192.168.1.90,80,02/01/1970 08:50:18 AM,TCP,True,,
